key,path
source,C:\Users\sidgh\Downloads
PDF,C:\Users\sidgh\Downloads\Documents\PDF
Word,C:\Users\sidgh\Downloads\Documents\Word
Excel,C:\Users\sidgh\Downloads\Documents\Excel
CSV,C:\Users\sidgh\Downloads\Documents\CSV
Installers,C:\Users\sidgh\Downloads\Installers
Zip,C:\Users\sidgh\Downloads\Documents\Zip
Music,C:\Users\sidgh\Downloads\Music
PPT,C:\Users\sidgh\Downloads\Documents\PPT
IMG,C:\Users\sidgh\Downloads\Images
Video,C:\Users\sidgh\Downloads\Videos
Folder,C:\Users\sidgh\Downloads\Folders
Documents,C:\Users\sidgh\Downloads\Documents
